,
Table Analyzed,Fig 7 G-Relish KK in the gut and head (New Data From Nuno)
,
Column B,pink1B9;NP3084>Rel kk, gut
vs.,vs.
Column A,pink1B9;NP3084>GAL4, gut
,
Unpaired t test,
    P value,0.0198
    P value summary,*
    Significantly different (P < 0.05)?,Yes
    One- or two-tailed P value?,Two-tailed
    t, df,t=3.150, df=6
,
How big is the difference?,
    Mean of column A,1.048
    Mean of column B,0.4043
    Difference between means (B - A) ± SEM,-0.6433 ± 0.2042
    95% confidence interval,-1.143 to -0.1435
    R squared (eta squared),0.6231
,
F test to compare variances,
    F, DFn, Dfd,8.859, 3, 3
    P value,0.1063
    P value summary,ns
    Significantly different (P < 0.05)?,No
,
Data analyzed,
    Sample size, column A,4
    Sample size, column B,4
