,
Table Analyzed,FIG 5 F-PPL1 eya
,
Column B,Pink1B9;eya1/+
vs.,vs.
Column A,Pink1B9;+,+
,
Unpaired t test,
    P value,<0.0001
    P value summary,****
    Significantly different (P < 0.05)?,Yes
    One- or two-tailed P value?,Two-tailed
    t, df,t=8.463, df=19
,
How big is the difference?,
    Mean of column A,8.500
    Mean of column B,11.27
    Difference between means (B - A) ± SEM,2.773 ± 0.3276
    95% confidence interval,2.087 to 3.458
    R squared (eta squared),0.7904
,
F test to compare variances,
    F, DFn, Dfd,1.236, 10, 9
    P value,0.7599
    P value summary,ns
    Significantly different (P < 0.05)?,No
,
Data analyzed,
    Sample size, column A,10
    Sample size, column B,11
