,
Table Analyzed,FIG 5 D b- ToTA
,
Column B,Pink1B9;eya1
vs.,vs.
Column A,Pink1B9;+;+
,
Unpaired t test,
    P value,0.0334
    P value summary,*
    Significantly different (P < 0.05)?,Yes
    One- or two-tailed P value?,Two-tailed
    t, df,t=2.747, df=6
,
How big is the difference?,
    Mean of column A,1.101
    Mean of column B,0.3276
    Difference between means (B - A) ± SEM,-0.7730 ± 0.2814
    95% confidence interval,-1.462 to -0.08450
    R squared (eta squared),0.5571
,
F test to compare variances,
    F, DFn, Dfd,17.45, 3, 3
    P value,0.0421
    P value summary,*
    Significantly different (P < 0.05)?,Yes
,
Data analyzed,
    Sample size, column A,4
    Sample size, column B,4
