,
Table Analyzed,FIG 7 B- FAO Np3084
,
Column B,Pink1B9; UAS Rel KK
vs.,vs.
Column A,Pink1B9;NP>Rel KK
,
Unpaired t test,
    P value,0.0118
    P value summary,*
    Significantly different (P < 0.05)?,Yes
    One- or two-tailed P value?,Two-tailed
    t, df,t=4.388, df=4
,
How big is the difference?,
    Mean of column A,1.595
    Mean of column B,1.298
    Difference between means (B - A) ± SEM,-0.2971 ± 0.06769
    95% confidence interval,-0.4850 to -0.1091
    R squared (eta squared),0.8280
,
F test to compare variances,
    F, DFn, Dfd,1.106, 2, 2
    P value,0.9497
    P value summary,ns
    Significantly different (P < 0.05)?,No
,
Data analyzed,
    Sample size, column A,3
    Sample size, column B,3
