,
Table Analyzed,FIG 7 D- Np3084 TMRM
,
Column B,Pink1B9;NP>Rel KK
vs.,vs.
Column A,Pink1B9;NP3084>G4
,
Mann Whitney test,
    P value,0.0079
    Exact or approximate P value?,Exact
    P value summary,**
    Significantly different (P < 0.05)?,Yes
    One- or two-tailed P value?,Two-tailed
    Sum of  ranks in column A,B,15 , 40
    Mann-Whitney U,0
,
Difference between medians,
    Median of column A,36.51, n=5
    Median of column B,69.67, n=5
    Difference: Actual,33.16
    Difference: Hodges-Lehmann,33.16
