,
Table Analyzed,FIG 4 G- esg Pink
,
Column B,Pink1B9; esg>GFP
vs.,vs.
Column A,w;esg>GFP
,
Unpaired t test,
    P value,<0.0001
    P value summary,****
    Significantly different (P < 0.05)?,Yes
    One- or two-tailed P value?,Two-tailed
    t, df,t=4.719, df=23
,
How big is the difference?,
    Mean of column A,23.75
    Mean of column B,54.85
    Difference between means (B - A) ± SEM,31.10 ± 6.590
    95% confidence interval,17.46 to 44.73
    R squared (eta squared),0.4919
,
F test to compare variances,
    F, DFn, Dfd,11.50, 12, 11
    P value,0.0003
    P value summary,***
    Significantly different (P < 0.05)?,Yes
,
Data analyzed,
    Sample size, column A,12
    Sample size, column B,13
