,
Table Analyzed,Fig 7 G-Relish KK in the gut and head (New Data From Nuno)
,
Column D,pink1B9;NP3084>Rel kk, head
vs.,vs.
Column C,pink1B9;NP3084>GAL4, head
,
Mann Whitney test,
    P value,0.6857
    Exact or approximate P value?,Exact
    P value summary,ns
    Significantly different (P < 0.05)?,No
    One- or two-tailed P value?,Two-tailed
    Sum of  ranks in column C,D,16 , 20
    Mann-Whitney U,6
,
Difference between medians,
    Median of column C,0.9899, n=4
    Median of column D,1.099, n=4
    Difference: Actual,0.1091
    Difference: Hodges-Lehmann,0.07991
