,
Table Analyzed,FIG 7 F-Np PPL1
,
Column B,Pink1B9;NP>Rel KK
vs.,vs.
Column A,Pink1B9;NP3084>G4
,
Unpaired t test,
    P value,<0.0001
    P value summary,****
    Significantly different (P < 0.05)?,Yes
    One- or two-tailed P value?,Two-tailed
    t, df,t=5.309, df=20
,
How big is the difference?,
    Mean of column A,8.700
    Mean of column B,10.92
    Difference between means (B - A) ± SEM,2.217 ± 0.4175
    95% confidence interval,1.346 to 3.088
    R squared (eta squared),0.5850
,
F test to compare variances,
    F, DFn, Dfd,3.505, 9, 11
    P value,0.0541
    P value summary,ns
    Significantly different (P < 0.05)?,No
,
Data analyzed,
    Sample size, column A,10
    Sample size, column B,12
