,
Table Analyzed,FIG 7 A-TAG Np3084
,
Column B,Pink1B9;NP3084>G4
vs.,vs.
Column A,Pink1B9;NP>Rel KK
,
Unpaired t test,
    P value,0.0003
    P value summary,***
    Significantly different (P < 0.05)?,Yes
    One- or two-tailed P value?,Two-tailed
    t, df,t=7.510, df=6
,
How big is the difference?,
    Mean of column A,0.5695
    Mean of column B,1.000
    Difference between means (B - A) ± SEM,0.4305 ± 0.05732
    95% confidence interval,0.2902 to 0.5707
    R squared (eta squared),0.9039
,
F test to compare variances,
    F, DFn, Dfd,5.475, 3, 3
    P value,0.1962
    P value summary,ns
    Significantly different (P < 0.05)?,No
,
Data analyzed,
    Sample size, column A,4
    Sample size, column B,4
