,
Table Analyzed,FIG 5 D- AttA
,
Column B,Pink1B9;eya1
vs.,vs.
Column A,Pink1B9;+;+
,
Unpaired t test,
    P value,0.0069
    P value summary,**
    Significantly different (P < 0.05)?,Yes
    One- or two-tailed P value?,Two-tailed
    t, df,t=4.023, df=6
,
How big is the difference?,
    Mean of column A,1.025
    Mean of column B,0.4961
    Difference between means (B - A) ± SEM,-0.5293 ± 0.1316
    95% confidence interval,-0.8513 to -0.2074
    R squared (eta squared),0.7296
,
F test to compare variances,
    F, DFn, Dfd,29.21, 3, 3
    P value,0.0202
    P value summary,*
    Significantly different (P < 0.05)?,Yes
,
Data analyzed,
    Sample size, column A,4
    Sample size, column B,4
