,
Table Analyzed,FIG 6 C (Takeout protein)
,
Column B,Pink1B9;+;+
vs.,vs.
Column A,w1118
,
Unpaired t test,
    P value,<0.0001
    P value summary,****
    Significantly different (P < 0.05)?,Yes
    One- or two-tailed P value?,Two-tailed
    t, df,t=7.828, df=8
,
How big is the difference?,
    Mean of column A,6.062
    Mean of column B,8.100
    Difference between means (B - A) ± SEM,2.038 ± 0.2603
    95% confidence interval,1.438 to 2.638
    R squared (eta squared),0.8845
,
F test to compare variances,
    F, DFn, Dfd,1.214, 4, 4
    P value,0.8556
    P value summary,ns
    Significantly different (P < 0.05)?,No
,
Data analyzed,
    Sample size, column A,5
    Sample size, column B,5
