,
Table Analyzed,FIG 6 G _data for stats
,
Column D, white Old
vs.,vs.
Column B,Pink1 Old
,
Unpaired t test,
    P value,0.0001
    P value summary,***
    Significantly different (P < 0.05)?,Yes
    One- or two-tailed P value?,Two-tailed
    t, df,t=7.060, df=8
,
How big is the difference?,
    Mean of column B,1.000
    Mean of column D,0.3123
    Difference between means (D - B) ± SEM,-0.6877 ± 0.09741
    95% confidence interval,-0.9123 to -0.4631
    R squared (eta squared),0.8617
,
F test to compare variances,
    F, DFn, Dfd,3.209, 5, 3
    P value,0.3660
    P value summary,ns
    Significantly different (P < 0.05)?,No
,
Data analyzed,
    Sample size, column B,6
    Sample size, column D,4
