,
Table Analyzed,FIG 2 E- PPL1 tacrolimus
,
Column B,Pink1B9;+;+ FK506 125uM
vs.,vs.
Column A,Pink1B9;+;+ DMSO
,
Unpaired t test,
    P value,<0.0001
    P value summary,****
    Significantly different (P < 0.05)?,Yes
    One- or two-tailed P value?,Two-tailed
    t, df,t=9.156, df=23
,
How big is the difference?,
    Mean of column A,7.917
    Mean of column B,11.31
    Difference between means (B - A) ± SEM,3.391 ± 0.3704
    95% confidence interval,2.625 to 4.157
    R squared (eta squared),0.7847
,
F test to compare variances,
    F, DFn, Dfd,2.082, 11, 12
    P value,0.2235
    P value summary,ns
    Significantly different (P < 0.05)?,No
,
Data analyzed,
    Sample size, column A,12
    Sample size, column B,13
